ts,dataHoraBr,qCafe1,qCafe2,qCafe3,quantidadeVendas,nivelGalao,deviceId,hash
03/01/2026 13:59:25,03/01/2026 13:59:25,0,0,0,37,TRUE,Kombi_Mushspresso,2KF9pB1jbGBDUDpagyglAUtzgejLAjFibxgZWRSN5gQ=
11/12/2025 10:49:20,11/12/2025 10:49:20,0,0,0,0,TRUE,Parceria_1,+VK501ZJC8GTEwCS76V/ie7b+7BjPcG2Mlv9kFrIvxM=
30/09/2025 10:34:23,30/09/2025 10:34:23,37,25,49,111,FALSE,ULEG-FT,XYDOywA/su815PJoTN1HcZiTwG3RXoI+X3qTHiXWdJg=
17/01/2026 10:45:26,17/01/2026 10:45:26,0,0,0,37,FALSE,Kombi_Mushspresso,h7hOhSJWK2HbZtLBtuRi54/Ys7mRSz98Ms+1hQNuhUM=
17/01/2026 12:29:08,17/01/2026 12:29:08,0,0,0,38,FALSE,Kombi_Mushspresso,n6QEYUunM2BhtZBRaATe5Ekgxd24mTASbIhXkleKdHY=
1/17/2026,17/1/2026 13:08:52,16,12,10,39,TRUE,Kombi_Mushspresso,G7qtXD2J0GCnjMrOPXeJBX7fN1Mdm+ZlzPqKVxbt0cc=
01/09/2025 08:07:35,01/09/2025,2,1,4,7,FALSE,ULEG-FT,
19/01/2026 15:33:01,01/09/2025,2,1,4,7,FALSE,ULEG-FT,
1/22/2026,22/01/2026 15:13:12,2,0,0,111,FALSE,ULEG-FT,7dgAplMeZkcEHEtbcCuRp4jeYYz/KAIL5IeqH2qh5PA=
1/23/2026,23/01/2026 12:45:53,1,2,5,1,FALSE,ULEG-FT,OgPjhoVCQk6hRXYR+JgePxU5944zeN3swNE5PprTERs=
1/23/2026,23/01/2026 12:47:55,0,2,5,2,FALSE,ULEG-FT,BonzxsPUo//zTLA3Gh1nBWDD1Dp8ofl71pQEpEsVuq4=
1/23/2026,23/01/2026 16:16:09,1,2,5,2,FALSE,ULEG-FT,Cgv9ftKn+9FK+9m0K3EioTvizM217G1fxhqvcQ74DSA=
1/23/2026,23/01/2026 18:42:38,0,0,0,5,FALSE,ULEG-FT,rfxWAbY35FkOZ2pEwB2+pIRdGo9rCgi6G8BOUj9VIp0=
1/23/2026,23/01/2026 18:55:59,0,0,0,5,FALSE,ULEG-FT,NZUMDy/JsvYb6QlygbuXQPT6aqJZe5pjZ/9mjePDCCM=
1/24/2026,24/01/2026 09:27:22,0,0,0,39,FALSE,Kombi_Mushspresso,Ezu1aUpqmTEyYc2c1/ub5YltQ97WPM8XW+qiNEJXrio=
1/24/2026,24/01/2026 10:44:01,0,0,0,42,FALSE,Kombi_Mushspresso,s7G+r+qvBTSj2JvnI+dvVKwA9XfRwB9iWS/ZT1jH65g=
1/24/2026,24/01/2026 11:15:28,0,0,0,44,FALSE,Kombi_Mushspresso,xljPMaOV18vk8e8VSCn2hZcP+U739UgwTumAGVN/Jgo=
1/24/2026,24/01/2026 16:00:18,8,8,8,3,TRUE,VUP_702,40/vHIldq2DfSA5JiHD/zN/oHuexzBziqqo85EBHO3E=
1/24/2026,24/01/2026 16:00:18,8,8,8,3,FALSE,VUP_702,vn98EpsgOpdgUZsqXA7Oz4hkE+JwPfuV6pGArjKKL2M=
1/26/2026,26/01/2026 11:30:37,8,8,7,3,FALSE,VUP_702,zqrE6ZrzQbnVaIChmSdg+G6prKRs9tBhHAjUcMuQeLw=
1/26/2026,26/01/2026 12:47:24,2,2,7,3,FALSE,VUP_702,+8EpgzduXSP0kDrYqdU0h8J+dafd/jiyADAw3KFVCtI=
1/26/2026,26/01/2026 14:10:51,2,1,0,5,FALSE,VUP_702,5C6MMZ6jfojiOwWiUcEdXpFF08ddaJOKXn6EHTjQk84=
1/26/2026,26/01/2026 14:43:27,2,1,0,6,FALSE,VUP_702,jA+KvjAXRlrTGm0nrzTFevihqX8v34TvDVN+tWfgs90=
1/26/2026,26/01/2026 16:45:21,2,1,0,7,FALSE,VUP_702,j1UeOMUVpQXj9Nx3tBFrbwbC/snvVQlWts/ouLIO0zA=
1/27/2026,27/01/2026 14:42:44,0,1,0,7,FALSE,VUP_702,bqdRLPMDBFzIyYEXSHlrHgAnkncZlUWcH/lixDw72aM=
1/27/2026,27/01/2026 14:49:22,10,10,10,8,FALSE,VUP_702,gmwHs6nvgAGX3PrUEBFr1vFMv93GufVU2W/okUfMt6Q=
1/27/2026,27/01/2026 14:49:46,10,10,10,8,FALSE,VUP_702,n8EY3nPzyH8LZkRy1Zzs2jcVfWJz00lA5g+PT3QcTqA=
